     1→/home/z/my-project/examforge_ai/lib/core/errors/failures.dart:67:  const factory Failure.validation({
    25→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:280:      return const FailureResult(Failure.validation(message: 'School ID is required', fieldErrors: const {}));
    26→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:298:      return const FailureResult(Failure.validation(
    27→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:347:    if (params.userId.isEmpty) return const FailureResult(Failure.validation(message: 'User ID is required', fieldErrors: const {}));
    28→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:349:      return const FailureResult(Failure.validation(
    29→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:363:    if (params.userId.isEmpty) return const FailureResult(Failure.validation(message: 'User ID is required', fieldErrors: const {}));
    30→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:373:    if (params.userId.isEmpty) return const FailureResult(Failure.validation(message: 'User ID is required', fieldErrors: const {}));
    31→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:383:    if (params.userId.isEmpty) return const FailureResult(Failure.validation(message: 'User ID is required', fieldErrors: const {}));
    32→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:385:      return const FailureResult(Failure.validation(message: 'New role is required', fieldErrors: const {}));
    33→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:403:      return const FailureResult(Failure.validation(message: 'Target user ID is required', fieldErrors: const {}));
    34→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:406:      return const FailureResult(Failure.validation(
    35→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:425:    if (params.sessionId.isEmpty) return const FailureResult(Failure.validation(message: 'Session ID is required', fieldErrors: const {}));
    36→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:453:      return const FailureResult(Failure.validation(
    37→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:480:    if (params.providerId.isEmpty) return const FailureResult(Failure.validation(message: 'Provider ID is required', fieldErrors: const {}));
    38→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:496:    if (params.providerId.isEmpty) return const FailureResult(Failure.validation(message: 'Provider ID is required', fieldErrors: const {}));
    39→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:571:      return const FailureResult(Failure.validation(message: 'Ticket ID and assignee are required', fieldErrors: const {}));
    40→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:588:    if (params.ticketId.isEmpty) return const FailureResult(Failure.validation(message: 'Ticket ID is required', fieldErrors: const {}));
    41→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:590:      return const FailureResult(Failure.validation(
    42→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:612:      return const FailureResult(Failure.validation(message: 'Ticket ID and escalation target are required', fieldErrors: const {}));
    43→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:657:    if (params.contentId.isEmpty) return const FailureResult(Failure.validation(message: 'Content ID is required', fieldErrors: const {}));
    44→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:667:    if (params.contentId.isEmpty) return const FailureResult(Failure.validation(message: 'Content ID is required', fieldErrors: const {}));
    45→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:669:      return const FailureResult(Failure.validation(
    46→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:683:    if (params.contentId.isEmpty) return const FailureResult(Failure.validation(message: 'Content ID is required', fieldErrors: const {}));
    47→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:728:    if (params.alertId.isEmpty) return const FailureResult(Failure.validation(message: 'Alert ID is required', fieldErrors: const {}));
    48→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:744:    if (params.alertId.isEmpty) return const FailureResult(Failure.validation(message: 'Alert ID is required', fieldErrors: const {}));
    49→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:844:    if (params.userId.isEmpty) return const FailureResult(Failure.validation(message: 'User ID is required', fieldErrors: const {}));
    50→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:859:    if (params.userId.isEmpty) return const FailureResult(Failure.validation(message: 'User ID is required', fieldErrors: const {}));
    51→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:898:    if (notificationId.isEmpty) return const FailureResult(Failure.validation(message: 'Notification ID is required', fieldErrors: const {}));
    52→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:1012:      return const FailureResult(Failure.validation(message: 'Title is required', fieldErrors: const {}));
    53→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:1015:      return const FailureResult(Failure.validation(message: 'End time must be after start time', fieldErrors: const {}));
    54→/home/z/my-project/examforge_ai/lib/features/communication/data/repositories/communication_repository_impl.dart:34:      return Failure.validation(
    55→/home/z/my-project/examforge_ai/lib/features/ccms/data/repositories/ccms_repository_impl.dart:40:      return Failure.validation(
    56→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/rsvp_to_event_usecase.dart:28:        Failure.validation(
    57→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/rsvp_to_event_usecase.dart:37:        Failure.validation(
    58→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/rsvp_to_event_usecase.dart:47:        Failure.validation(
    59→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_forum_usecase.dart:37:        Failure.validation(
    60→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_calendar_events_usecase.dart:37:        Failure.validation(
    61→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_calendar_events_usecase.dart:46:        Failure.validation(
    62→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_calendar_events_usecase.dart:57:        Failure.validation(
    63→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/set_typing_usecase.dart:28:        Failure.validation(
    64→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_forums_usecase.dart:33:        Failure.validation(
    65→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_forums_usecase.dart:42:        Failure.validation(
    66→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ai_rewrite_message_usecase.dart:31:        Failure.validation(
    67→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ai_adjust_tone_usecase.dart:31:        Failure.validation(
    68→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ai_adjust_tone_usecase.dart:40:        Failure.validation(
    69→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_calendar_event_usecase.dart:58:        Failure.validation(
    70→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_calendar_event_usecase.dart:67:        Failure.validation(
    71→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_forum_comment_usecase.dart:35:        Failure.validation(
    72→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_forum_comment_usecase.dart:44:        Failure.validation(
    73→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_forum_comment_usecase.dart:53:        Failure.validation(
    74→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ask_school_knowledge_usecase.dart:27:        Failure.validation(
    75→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/pin_message_usecase.dart:28:        Failure.validation(
    76→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/acknowledge_announcement_usecase.dart:24:        Failure.validation(
    77→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ai_correct_grammar_usecase.dart:27:        Failure.validation(
    78→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_forum_posts_usecase.dart:31:        Failure.validation(
    79→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_forum_posts_usecase.dart:40:        Failure.validation(
    80→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_forum_posts_usecase.dart:49:        Failure.validation(
    81→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/delete_message_usecase.dart:24:        Failure.validation(
    82→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ai_summarize_conversation_usecase.dart:27:        Failure.validation(
    83→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_forum_post_usecase.dart:33:        Failure.validation(
    84→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_forum_post_usecase.dart:42:        Failure.validation(
    85→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_forum_post_usecase.dart:51:        Failure.validation(
    86→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/mute_conversation_usecase.dart:24:        Failure.validation(
    87→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_audit_logs_usecase.dart:35:        Failure.validation(
    88→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_audit_logs_usecase.dart:44:        Failure.validation(
    89→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ai_draft_announcement_usecase.dart:33:        Failure.validation(
    90→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/edit_message_usecase.dart:29:        Failure.validation(
    91→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/edit_message_usecase.dart:38:        Failure.validation(
    92→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_knowledge_documents_usecase.dart:33:        Failure.validation(
    93→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_knowledge_documents_usecase.dart:42:        Failure.validation(
    94→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ai_translate_message_usecase.dart:31:        Failure.validation(
    95→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ai_translate_message_usecase.dart:40:        Failure.validation(
    96→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/upload_knowledge_document_usecase.dart:39:        Failure.validation(
    97→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/upload_knowledge_document_usecase.dart:48:        Failure.validation(
    98→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/upload_knowledge_document_usecase.dart:57:        Failure.validation(
    99→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/mark_as_read_usecase.dart:28:        Failure.validation(
   100→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/mark_as_read_usecase.dart:37:        Failure.validation(
   101→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/add_reaction_usecase.dart:28:        Failure.validation(
   102→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/add_reaction_usecase.dart:37:        Failure.validation(
   103→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_announcement_usecase.dart:57:        Failure.validation(
   104→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_announcement_usecase.dart:66:        Failure.validation(
   105→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_announcement_usecase.dart:75:        Failure.validation(
   106→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_notifications_usecase.dart:35:        Failure.validation(
   107→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_notifications_usecase.dart:44:        Failure.validation(
   108→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/mark_notification_read_usecase.dart:24:        Failure.validation(
   109→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_announcements_usecase.dart:37:        Failure.validation(
   110→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_announcements_usecase.dart:46:        Failure.validation(
   111→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/archive_conversation_usecase.dart:24:        Failure.validation(
   112→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/send_message_usecase.dart:35:        Failure.validation(
   113→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/send_message_usecase.dart:44:        Failure.validation(
   114→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ai_suggest_reply_usecase.dart:31:        Failure.validation(
   115→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/ai_suggest_reply_usecase.dart:40:        Failure.validation(
   116→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_conversations_usecase.dart:28:        Failure.validation(
   117→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_conversations_usecase.dart:37:        Failure.validation(
   118→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/update_notification_preferences_usecase.dart:27:        Failure.validation(
   119→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_conversation_usecase.dart:46:        Failure.validation(
   120→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/create_conversation_usecase.dart:55:        Failure.validation(
   121→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_messages_usecase.dart:33:        Failure.validation(
   122→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_messages_usecase.dart:42:        Failure.validation(
   123→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/get_messages_usecase.dart:51:        Failure.validation(
   124→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/report_message_usecase.dart:28:        Failure.validation(
   125→/home/z/my-project/examforge_ai/lib/features/communication/domain/usecases/report_message_usecase.dart:37:        Failure.validation(
   126→/home/z/my-project/examforge_ai/lib/features/cbt_engine/data/repositories/exam_template_repository_impl.dart:43:      return Failure.validation(
   127→/home/z/my-project/examforge_ai/lib/features/cbt_engine/data/repositories/cbt_repository_impl.dart:44:      return Failure.validation(
   128→/home/z/my-project/examforge_ai/lib/features/cbt_engine/data/repositories/cbt_repository_impl.dart:371:      return FailureResult(Failure.validation(
   129→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/get_submission_receipt_usecase.dart:38:        Failure.validation(
   130→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/get_submission_receipt_usecase.dart:79:        Failure.validation(
   131→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/submit_exam_attempt_usecase.dart:66:                Failure.validation(
   132→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/start_exam_attempt_usecase.dart:44:            Failure.validation(
   133→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/get_exam_statistics_usecase.dart:63:        Failure.validation(
   134→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/save_answer_usecase.dart:49:        Failure.validation(
   135→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/save_answer_usecase.dart:84:        Failure.validation(
   136→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/grade_exam_usecase.dart:53:        Failure.validation(
   137→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/grade_exam_usecase.dart:109:        Failure.validation(
   138→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/grade_exam_usecase.dart:134:      Failure.validation(
   139→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_status_usecase.dart:92:        Failure.validation(
   140→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_status_usecase.dart:105:        Failure.validation(
   141→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_status_usecase.dart:122:        Failure.validation(
   142→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_status_usecase.dart:145:        Failure.validation(
   143→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_status_usecase.dart:163:        Failure.validation(
   144→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_status_usecase.dart:182:        Failure.validation(
   145→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:44:        Failure.validation(
   146→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:53:        Failure.validation(
   147→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:62:        Failure.validation(
   148→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:71:        Failure.validation(
   149→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:84:        Failure.validation(
   150→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:95:        Failure.validation(
   151→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:107:        Failure.validation(
   152→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:116:        Failure.validation(
   153→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:128:        Failure.validation(
   154→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:140:        Failure.validation(
   155→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:153:        Failure.validation(
   156→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:167:          Failure.validation(
   157→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/create_exam_usecase.dart:182:          Failure.validation(
   158→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:36:        Failure.validation(
   159→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:46:        Failure.validation(
   160→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:56:        Failure.validation(
   161→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:66:        Failure.validation(
   162→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:78:        Failure.validation(
   163→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:88:        Failure.validation(
   164→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:101:        Failure.validation(
   165→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:113:        Failure.validation(
   166→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:126:          Failure.validation(
   167→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:138:          Failure.validation(
   168→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:150:          Failure.validation(
   169→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:163:          Failure.validation(
   170→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:183:        Failure.validation(
   171→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:239:        Failure.validation(
   172→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:248:        Failure.validation(
   173→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:294:        Failure.validation(
   174→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:334:        Failure.validation(
   175→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:386:        Failure.validation(
   176→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/manage_exam_templates_usecase.dart:397:        Failure.validation(
   177→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:74:        Failure.validation(
   178→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:87:        Failure.validation(
   179→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:98:        Failure.validation(
   180→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:109:        Failure.validation(
   181→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:121:        Failure.validation(
   182→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:131:        Failure.validation(
   183→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:144:        Failure.validation(
   184→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:156:        Failure.validation(
   185→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:174:        Failure.validation(
   186→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:189:            Failure.validation(
   187→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/update_exam_usecase.dart:206:            Failure.validation(
   188→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/usecases/get_live_exam_stats_usecase.dart:76:        Failure.validation(
   189→/home/z/my-project/examforge_ai/lib/features/question_bank/data/repositories/question_bank_repository_impl.dart:47:      return FailureResult(Failure.validation(
   190→/home/z/my-project/examforge_ai/lib/features/question_bank/data/repositories/question_bank_repository_impl.dart:89:      return FailureResult(Failure.validation(
   191→/home/z/my-project/examforge_ai/lib/features/question_bank/data/repositories/question_bank_repository_impl.dart:494:      return FailureResult(Failure.validation(
   192→/home/z/my-project/examforge_ai/lib/features/question_bank/data/repositories/question_bank_repository_impl.dart:565:      return FailureResult(Failure.validation(
   193→/home/z/my-project/examforge_ai/lib/features/question_bank/data/repositories/question_bank_repository_impl.dart:754:      return FailureResult(Failure.validation(
   194→/home/z/my-project/examforge_ai/lib/features/question_bank/data/repositories/question_bank_repository_impl.dart:1105:      return FailureResult(Failure.validation(
   195→/home/z/my-project/examforge_ai/lib/features/question_bank/data/repositories/question_bank_repository_impl.dart:1169:      return FailureResult(Failure.validation(
   196→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/search_questions_usecase.dart:53:        Failure.validation(
   197→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/search_questions_usecase.dart:62:        Failure.validation(
   198→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/search_questions_usecase.dart:75:        Failure.validation(
   199→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/search_questions_usecase.dart:84:        Failure.validation(
   200→/home/z/my-project/examforge_ai/lib/features/results/data/repositories/results_repository_impl.dart:50:      return Failure.validation(
   201→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/get_questions_usecase.dart:47:        Failure.validation(
   202→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/get_questions_usecase.dart:56:        Failure.validation(
   203→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/get_questions_usecase.dart:76:        Failure.validation(
   204→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/create_question_usecase.dart:54:        Failure.validation(
   205→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/create_question_usecase.dart:63:        Failure.validation(
   206→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/create_question_usecase.dart:72:        Failure.validation(
   207→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/create_question_usecase.dart:84:        Failure.validation(
   208→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/create_question_usecase.dart:95:          Failure.validation(
   209→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/create_question_usecase.dart:107:        Failure.validation(
   210→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/create_question_usecase.dart:116:        Failure.validation(
   211→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/create_question_usecase.dart:126:        Failure.validation(
