     1→import 'dart:math';
     2→
     3→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     4→import '../../../../core/errors/exceptions.dart';
     5→import '../../../../core/network/paginated_query_mixin.dart';
     6→import '../../../../core/utils/logger.dart';
     7→import '../models/student_portal_models.dart';
     8→
     9→/// Remote datasource for the Student Portal feature.
    10→///
    11→/// Uses the Supabase Flutter client to interact with the database,
    12→/// Storage, and Edge Functions. All methods return model types that
    13→/// can be mapped to domain entities by the repository implementation.
    14→class StudentPortalRemoteDatasource {
    15→  StudentPortalRemoteDatasource({
   450→      }).toList();
   451→    } on sb.PostgrestException catch (e) {
   452→      _mapPostgrestException(e);
   453→    } catch (e) {
   454→      _handleGenericException(e, 'fetch practice sessions');
   455→    }
   456→  }
   457→
   458→  /// Gets a single practice session detail, including all answers.
   459→  Future<PracticeSessionModel> getPracticeSessionDetail({
   460→    required String sessionId,
   461→  }) async {
   462→    try {
   463→      AppLogger.info('Fetching practice session detail: $sessionId');
   464→
   465→      final sessionResponse = await _supabase
   466→          .from(_practiceSessionsTable)
   467→          .select('*, subjects(name)')
   468→          .eq('id', sessionId)
   469→          .single();
   470→
   471→      // Fetch answers for this session
   472→      // PERF: Added limit to prevent unbounded query on practice_answers
   473→      final answersResponse = await _supabase
   474→          .from(_practiceAnswersTable)
   475→          .select()
   476→          .eq('session_id', sessionId)
   477→          .order('created_at', ascending: true)
   478→          .limit(PaginatedQueryMixin.dropdownPageSize);
   479→
   480→      final subjectData = sessionResponse['subjects'] as Map<String, dynamic>?;
   481→
   482→      return PracticeSessionModel.fromJson({
   483→        ...sessionResponse,
   484→        'subject_name': subjectData?['name'] as String?,
   485→        // Answers are available for the repository to assemble
   486→        'answers': answersResponse
   487→            .map((a) => PracticeAnswerModel.fromJson(a))
   488→            .toList(),
   489→      });
   490→    } on sb.PostgrestException catch (e) {
   491→      _mapPostgrestException(e);
   492→    } catch (e) {
   493→      _handleGenericException(e, 'fetch practice session detail');
   494→    }
   495→  }
   496→
   497→  /// Submits an answer for a practice question.
   498→  ///
   499→  /// Inserts the answer and, if correct, increments the session's
   500→  /// [correct_count]. The [score_pct] is recalculated on the fly.
   501→  Future<PracticeAnswerModel> submitPracticeAnswer({
   502→    required String sessionId,
   503→    required String questionId,
   504→    required Map<String, dynamic> studentAnswer,
   505→    int timeSpentSec = 0,
   506→  }) async {
   507→    try {
   508→      AppLogger.info(
   509→        'Submitting practice answer for session: $sessionId, question: $questionId',
   510→      );
   511→
   512→      // Insert the answer
   513→      final answerResponse = await _supabase
   514→          .from(_practiceAnswersTable)
   515→          .insert({
   516→            'session_id': sessionId,
   517→            'question_id': questionId,
   518→            'student_answer': studentAnswer,
   519→            'time_spent_sec': timeSpentSec,
   520→          })
   521→          .select()
   522→          .single();
   523→
   524→      final isCorrect = answerResponse['is_correct'] as bool? ?? false;
   525→
   526→      // Update session correct_count if answer is correct
   527→      if (isCorrect) {
   528→        await _supabase.rpc('increment_practice_correct_count', params: {
   529→          'session_id': sessionId,
   530→        });
   531→      }
   532→
   533→      AppLogger.info('Practice answer submitted successfully');
   534→      return PracticeAnswerModel.fromJson(answerResponse);
   535→    } on sb.PostgrestException catch (e) {
   536→      _mapPostgrestException(e);
   537→    } catch (e) {
   538→      _handleGenericException(e, 'submit practice answer');
   539→    }
   540→  }
   541→
   542→  /// Completes a practice session.
   543→  ///
   544→  /// Sets the status to `completed`, calculates the final score
   545→  /// percentage, and records the completion timestamp.
   546→  Future<PracticeSessionModel> completePracticeSession({
   547→    required String sessionId,
   548→  }) async {
   549→    try {
   550→      AppLogger.info('Completing practice session: $sessionId');
   551→
   552→      // Fetch current session to compute score
   553→      final current = await _supabase
   554→          .from(_practiceSessionsTable)
   555→          .select('total_questions, correct_count')
   556→          .eq('id', sessionId)
   557→          .single();
   558→
   559→      final totalQ = current['total_questions'] as int? ?? 0;
   560→      final correctQ = current['correct_count'] as int? ?? 0;
   561→      final scorePct = totalQ > 0 ? (correctQ / totalQ) * 100 : 0.0;
   562→
   563→      final response = await _supabase
   564→          .from(_practiceSessionsTable)
   565→          .update({
   566→            'status': 'completed',
   567→            'score_pct': scorePct,
   568→            'completed_at': DateTime.now().toUtc().toIso8601String(),
   569→          })
   570→          .eq('id', sessionId)
   571→          .select()
   572→          .single();
   573→
   574→      AppLogger.info(
   575→        'Practice session completed: $sessionId (score: ${scorePct.toStringAsFixed(1)}%)',
   576→      );
   577→      return PracticeSessionModel.fromJson(response);
   578→    } on sb.PostgrestException catch (e) {
   579→      _mapPostgrestException(e);
   580→    } catch (e) {
   581→      _handleGenericException(e, 'complete practice session');
   582→    }
   583→  }
   584→
   585→  /// Abandons a practice session.
   586→  ///
   587→  /// Sets the status to `abandoned` and records the completion
   588→  /// timestamp so the session is no longer shown as active.
   589→  Future<void> abandonPracticeSession({
   590→    required String sessionId,
   591→  }) async {
   592→    try {
   593→      AppLogger.info('Abandoning practice session: $sessionId');
   594→      await _supabase
   595→          .from(_practiceSessionsTable)
   596→          .update({
   597→            'status': 'abandoned',
   598→            'completed_at': DateTime.now().toUtc().toIso8601String(),
   599→          })
   600→          .eq('id', sessionId);
   601→      AppLogger.info('Practice session abandoned');
   602→    } on sb.PostgrestException catch (e) {
   603→      _mapPostgrestException(e);
   604→    } catch (e) {
   605→      _handleGenericException(e, 'abandon practice session');
   606→    }
   607→  }
   608→
   609→  // ═══════════════════════════════════════════════════════════════════════
   610→  // ASSIGNMENT SUBMISSIONS
   611→  // ═══════════════════════════════════════════════════════════════════════
   612→
   613→  /// Gets all submissions for a student with pagination and optional
   614→  /// status filter. Joins assignment info for display.
   615→  Future<List<AssignmentSubmissionModel>> getSubmissions({
   616→    required String studentId,
   617→    int page = 1,
   618→    int pageSize = 20,
   619→    String? status,
   620→  }) async {
   621→    try {
   622→      AppLogger.info('Fetching submissions for student: $studentId');
   623→      final offset = (page - 1) * pageSize;
   624→
   625→      var query = _supabase
   626→          .from(_assignmentSubmissionsTable)
   627→          .select('*, workspace_assignments(title, due_date, subjects(name), profiles!workspace_assignments_teacher_id_fkey(full_name))')
   628→          .eq('student_id', studentId);
   629→
   630→      if (status != null) {
   631→        query = query.eq('status', status);
   632→      }
   633→
   634→      final response = await query
   635→          .order('updated_at', ascending: false)
   636→          .range(offset, offset + pageSize - 1);
   637→
   638→      return response.map((json) {
   639→        final assignment = json['workspace_assignments'] as Map<String, dynamic>?;
   640→        final subject = assignment?['subjects'] as Map<String, dynamic>?;
   641→        final teacher = assignment?['profiles'] as Map<String, dynamic>?;
   642→        return AssignmentSubmissionModel.fromJson({
   643→          ...json,
   644→          'assignment_title': assignment?['title'] as String?,
   645→          'due_date': assignment?['due_date'] as String?,
   646→          'subject_name': subject?['name'] as String?,
   647→          'teacher_name': teacher?['full_name'] as String?,
   648→        });
   649→      }).toList();
   650→    } on sb.PostgrestException catch (e) {
   651→      _mapPostgrestException(e);
   652→    } catch (e) {
   653→      _handleGenericException(e, 'fetch submissions');
   654→    }
   655→  }
   656→
   657→  /// Gets a single submission by ID, including assignment metadata.
   658→  Future<AssignmentSubmissionModel> getSubmissionDetail({
   659→    required String submissionId,
   660→  }) async {
   661→    try {
   662→      AppLogger.info('Fetching submission detail: $submissionId');
   663→
   664→      final response = await _supabase
   665→          .from(_assignmentSubmissionsTable)
   666→          .select('*, workspace_assignments(title, due_date, max_score, subjects(name), profiles!workspace_assignments_teacher_id_fkey(full_name))')
   667→          .eq('id', submissionId)
   668→          .single();
   669→
   670→      final assignment =
   671→          response['workspace_assignments'] as Map<String, dynamic>?;
   672→      final subject = assignment?['subjects'] as Map<String, dynamic>?;
   673→      final teacher = assignment?['profiles'] as Map<String, dynamic>?;
   674→
   675→      return AssignmentSubmissionModel.fromJson({
   676→        ...response,
   677→        'assignment_title': assignment?['title'] as String?,
   678→        'due_date': assignment?['due_date'] as String?,
   679→        'max_score': assignment?['max_score'],
   680→        'subject_name': subject?['name'] as String?,
   681→        'teacher_name': teacher?['full_name'] as String?,
   682→      });
   683→    } on sb.PostgrestException catch (e) {
   684→      _mapPostgrestException(e);
   685→    } catch (e) {
   686→      _handleGenericException(e, 'fetch submission detail');
   687→    }
   688→  }
   689→
   690→  /// Creates a draft submission for an assignment.
   691→  Future<AssignmentSubmissionModel> createSubmission({
   692→    required String assignmentId,
   693→    required String studentId,
   694→    String? schoolId,
   695→    Map<String, dynamic> content = const {},
   696→    List<Map<String, dynamic>> attachments = const [],
   697→  }) async {
   698→    try {
   699→      AppLogger.info(
   700→        'Creating submission for assignment: $assignmentId',
   701→      );
   702→      final response = await _supabase
   703→          .from(_assignmentSubmissionsTable)
   704→          .insert({
   705→            'assignment_id': assignmentId,
   706→            'student_id': studentId,
   707→            'school_id': schoolId,
   708→            'content': content,
   709→            'attachments': attachments,
   710→            'status': 'draft',
   711→          })
   712→          .select()
   713→          .single();
   714→      AppLogger.info('Draft submission created successfully');
   715→      return AssignmentSubmissionModel.fromJson(response);
   716→    } on sb.PostgrestException catch (e) {
   717→      _mapPostgrestException(e);
   718→    } catch (e) {
   719→      _handleGenericException(e, 'create submission');
   720→    }
   721→  }
   722→
   723→  /// Updates a submission (save draft or add attachments).
   724→  Future<AssignmentSubmissionModel> updateSubmission({
   725→    required String submissionId,
   726→    Map<String, dynamic>? content,
   727→    List<Map<String, dynamic>>? attachments,
   728→  }) async {
   729→    try {
   730→      AppLogger.info('Updating submission: $submissionId');
   731→
   732→      final updateData = <String, dynamic>{};
   733→      if (content != null) updateData['content'] = content;
   734→      if (attachments != null) updateData['attachments'] = attachments;
   735→
   736→      final response = await _supabase
   737→          .from(_assignmentSubmissionsTable)
   738→          .update(updateData)
   739→          .eq('id', submissionId)
   740→          .select()
   741→          .single();
   742→
   743→      AppLogger.info('Submission updated successfully');
   744→      return AssignmentSubmissionModel.fromJson(response);
   745→    } on sb.PostgrestException catch (e) {
   746→      _mapPostgrestException(e);
   747→    } catch (e) {
   748→      _handleGenericException(e, 'update submission');
   749→    }
   750→  }
   751→
   752→  /// Submits a draft assignment (changes status from draft to submitted).
   753→  Future<AssignmentSubmissionModel> submitAssignment({
   754→    required String submissionId,
   755→  }) async {
   756→    try {
   757→      AppLogger.info('Submitting assignment: $submissionId');
   758→
   759→      // Check if past due date for late_submitted logic
   760→      final existing = await _supabase
   761→          .from(_assignmentSubmissionsTable)
   762→          .select('status, workspace_assignments(due_date)')
   763→          .eq('id', submissionId)
   764→          .single();
   765→
   766→      final assignment = existing['workspace_assignments'] as Map<String, dynamic>?;
   767→      final dueDate = assignment?['due_date'] != null
   768→          ? DateTime.tryParse(assignment!['due_date'] as String)
   769→          : null;
   770→      final isLate = dueDate != null && DateTime.now().isAfter(dueDate);
   771→
   772→      final newStatus = isLate ? 'late_submitted' : 'submitted';
   773→
   774→      final response = await _supabase
   775→          .from(_assignmentSubmissionsTable)
   776→          .update({
   777→            'status': newStatus,
   778→            'submitted_at': DateTime.now().toUtc().toIso8601String(),
   779→          })
   780→          .eq('id', submissionId)
   781→          .select()
   782→          .single();
   783→
   784→      AppLogger.info('Assignment submitted with status: $newStatus');
   785→      return AssignmentSubmissionModel.fromJson(response);
   786→    } on sb.PostgrestException catch (e) {
   787→      _mapPostgrestException(e);
   788→    } catch (e) {
   789→      _handleGenericException(e, 'submit assignment');
   790→    }
   791→  }
   792→
   793→  /// Gets assignments assigned to the student that don't have a
   794→  /// submission yet (for the "pending assignments" view).
   795→  Future<List<AssignmentSubmissionModel>> getAssignedAssignments({
   796→    required String studentId,
   797→    int page = 1,
   798→    int pageSize = 20,
   799→  }) async {
   800→    try {
   801→      AppLogger.info(
   802→        'Fetching assigned assignments for student: $studentId',
   803→      );
   804→      final offset = (page - 1) * pageSize;
   805→
   806→      // Fetch assigned assignments the student hasn't submitted yet
   807→      final response = await _supabase
   808→          .from(_assignmentSubmissionsTable)
   809→          .select('*, workspace_assignments(title, due_date, subjects(name), profiles!workspace_assignments_teacher_id_fkey(full_name))')
   810→          .eq('student_id', studentId)
   811→          .order('created_at', ascending: false)
   812→          .range(offset, offset + pageSize - 1);
   813→
   814→      return response.map((json) {
   815→        final assignment =
   816→            json['workspace_assignments'] as Map<String, dynamic>?;
   817→        final subject = assignment?['subjects'] as Map<String, dynamic>?;
   818→        final teacher = assignment?['profiles'] as Map<String, dynamic>?;
   819→        return AssignmentSubmissionModel.fromJson({
   820→          ...json,
   821→          'assignment_title': assignment?['title'] as String?,
   822→          'due_date': assignment?['due_date'] as String?,
   823→          'subject_name': subject?['name'] as String?,
   824→          'teacher_name': teacher?['full_name'] as String?,
   825→        });
   826→      }).toList();
   827→    } on sb.PostgrestException catch (e) {
   828→      _mapPostgrestException(e);
   829→    } catch (e) {
   830→      _handleGenericException(e, 'fetch assigned assignments');
   831→    }
   832→  }
   833→
   834→  // ═══════════════════════════════════════════════════════════════════════
   835→  // LEARNING RESOURCES
   836→  // ═══════════════════════════════════════════════════════════════════════
   837→
   838→  /// Gets learning resources visible to a student (school-level + public).
   839→  ///
   840→  /// Supports filtering by resource type, subject, and free-text
   841→  /// search query. Results are paginated.
   842→  Future<List<LearningResourceModel>> getResources({
   843→    required String studentId,
   844→    String? schoolId,
   845→    int page = 1,
   846→    int pageSize = 20,
   847→    String? resourceType,
   848→    String? subjectId,
   849→    String? searchQuery,
   850→  }) async {
   851→    try {
   852→      AppLogger.info('Fetching learning resources for student: $studentId');
   853→      final offset = (page - 1) * pageSize;
   854→
   855→      var query = _supabase
   856→          .from(_studentLearningResourcesTable)
   857→          .select('*, subjects(name), profiles!teacher_id(full_name)')
   858→          .or('is_public.eq.true,school_id.eq.$schoolId');
   859→
   860→      if (resourceType != null) {
   861→        query = query.eq('resource_type', resourceType);
   862→      }
