     1→     1→import '../../domain/entities/parent_portal_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// PARENT MESSAGE MODEL
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a parent message, mapping to the
     8→     8→/// `parent_messages` table.
     9→     9→class ParentMessageModel {
   155→   155→      isArchived: entity.isArchived,
   156→   156→      readAt: entity.readAt,
   157→   157→      deliveredAt: entity.deliveredAt,
   158→   158→      attachments: entity.attachments,
   159→   159→      senderName: entity.senderName,
   160→   160→      recipientName: entity.recipientName,
   161→   161→      studentName: entity.studentName,
   162→   162→      createdAt: entity.createdAt,
   163→   163→      updatedAt: entity.updatedAt,
   164→   164→    );
   165→   165→  }
   166→   166→
   167→   167→  ParentMessageEntity toEntity() {
   168→   168→    return ParentMessageEntity(
   169→   169→      id: id,
   170→   170→      schoolId: schoolId,
   171→   171→      senderId: senderId,
   172→   172→      senderRole: senderRole,
   173→   173→      recipientId: recipientId,
   174→   174→      recipientRole: recipientRole,
   175→   175→      studentId: studentId,
   176→   176→      subject: subject,
   177→   177→      body: body,
   178→   178→      parentMessageId: parentMessageId,
   179→   179→      threadId: threadId,
   180→   180→      direction: MessageDirection.fromString(direction) ?? MessageDirection.incoming,
   181→   181→      status: MessageStatus.fromString(status) ?? MessageStatus.sent,
   182→   182→      isFlagged: isFlagged,
   183→   183→      isArchived: isArchived,
   184→   184→      readAt: readAt,
   185→   185→      deliveredAt: deliveredAt,
   186→   186→      attachments: attachments,
   187→   187→      senderName: senderName,
   188→   188→      recipientName: recipientName,
   189→   189→      studentName: studentName,
   190→   190→      createdAt: createdAt,
   191→   191→      updatedAt: updatedAt,
   192→   192→    );
   193→   193→  }
   194→   194→}
   195→   195→
   196→   196→// ═══════════════════════════════════════════════════════════════════════
   197→   197→// PARENT NOTIFICATION MODEL
   198→   198→// ═══════════════════════════════════════════════════════════════════════
   199→   199→
   200→   200→/// Data-layer representation of a parent notification, mapping to the
   201→   201→/// `parent_notifications` table.
   202→   202→class ParentNotificationModel {
   203→   203→  const ParentNotificationModel({
   204→   204→    required this.id,
   205→   205→    required this.schoolId,
   206→   206→    required this.parentId,
   207→   207→    this.studentId,
   208→   208→    required this.title,
   209→   209→    required this.body,
   210→   210→    required this.notificationType,
   211→   211→    required this.category,
   212→   212→    required this.priority,
   213→   213→    this.data = const {},
   214→   214→    this.isRead = false,
   215→   215→    this.readAt,
   216→   216→    this.deliveredInApp = false,
   217→   217→    this.deliveredPush = false,
   218→   218→    this.deliveredEmail = false,
   219→   219→    this.deliveredSms = false,
   220→   220→    this.actionUrl,
   221→   221→    this.actionLabel,
   222→   222→    this.expiresAt,
   223→   223→    required this.createdAt,
   224→   224→  });
   225→   225→
   226→   226→  final String id;
   227→   227→  final String schoolId;
   228→   228→  final String parentId;
   229→   229→  final String? studentId;
   230→   230→  final String title;
   231→   231→  final String body;
   232→   232→  final String notificationType;
   233→   233→  final String category;
   234→   234→  final String priority;
   235→   235→  final Map<String, dynamic> data;
   236→   236→  final bool isRead;
   237→   237→  final DateTime? readAt;
   238→   238→  final bool deliveredInApp;
   239→   239→  final bool deliveredPush;
   240→   240→  final bool deliveredEmail;
   241→   241→  final bool deliveredSms;
   242→   242→  final String? actionUrl;
   243→   243→  final String? actionLabel;
   244→   244→  final DateTime? expiresAt;
   245→   245→  final DateTime createdAt;
   246→   246→
   247→   247→  // ─── JSON Serialization ────────────────────────────────────────────
   248→   248→
   249→   249→  factory ParentNotificationModel.fromJson(Map<String, dynamic> json) {
   250→   250→    return ParentNotificationModel(
   251→   251→      id: json['id'] as String,
   252→   252→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   253→   253→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
   254→   254→      studentId: json['student_id'] as String? ?? json['studentId'] as String?,
   255→   255→      title: json['title'] as String? ?? '',
   256→   256→      body: json['body'] as String? ?? '',
   257→   257→      notificationType: json['notification_type'] as String? ?? json['notificationType'] as String? ?? '',
   258→   258→      category: json['category'] as String? ?? 'general',
   259→   259→      priority: json['priority'] as String? ?? 'medium',
   260→   260→      data: json['data'] as Map<String, dynamic>? ?? {},
   261→   261→      isRead: json['is_read'] as bool? ?? json['isRead'] as bool? ?? false,
   262→   262→      readAt: json['read_at'] != null
   263→   263→          ? DateTime.parse(json['read_at'] as String)
   264→   264→          : json['readAt'] != null
   265→   265→              ? DateTime.parse(json['readAt'] as String)
   266→   266→              : null,
   267→   267→      deliveredInApp: json['delivered_in_app'] as bool? ?? json['deliveredInApp'] as bool? ?? false,
   268→   268→      deliveredPush: json['delivered_push'] as bool? ?? json['deliveredPush'] as bool? ?? false,
   269→   269→      deliveredEmail: json['delivered_email'] as bool? ?? json['deliveredEmail'] as bool? ?? false,
   270→   270→      deliveredSms: json['delivered_sms'] as bool? ?? json['deliveredSms'] as bool? ?? false,
   271→   271→      actionUrl: json['action_url'] as String? ?? json['actionUrl'] as String?,
   272→   272→      actionLabel: json['action_label'] as String? ?? json['actionLabel'] as String?,
   273→   273→      expiresAt: json['expires_at'] != null
   274→   274→          ? DateTime.parse(json['expires_at'] as String)
   275→   275→          : json['expiresAt'] != null
   276→   276→              ? DateTime.parse(json['expiresAt'] as String)
   277→   277→              : null,
   278→   278→      createdAt: json['created_at'] != null
   279→   279→          ? DateTime.parse(json['created_at'] as String)
   280→   280→          : json['createdAt'] != null
   281→   281→              ? DateTime.parse(json['createdAt'] as String)
   282→   282→              : DateTime.now(),
   283→   283→    );
   284→   284→  }
   285→   285→
   286→   286→  Map<String, dynamic> toJson() {
   287→   287→    return {
   288→   288→      'id': id,
   289→   289→      'school_id': schoolId,
   290→   290→      'parent_id': parentId,
   291→   291→      'student_id': studentId,
   292→   292→      'title': title,
   293→   293→      'body': body,
   294→   294→      'notification_type': notificationType,
   295→   295→      'category': category,
   296→   296→      'priority': priority,
   297→   297→      'data': data,
   298→   298→      'is_read': isRead,
   299→   299→      'read_at': readAt?.toIso8601String(),
   300→   300→      'delivered_in_app': deliveredInApp,
   301→   301→      'delivered_push': deliveredPush,
   302→   302→      'delivered_email': deliveredEmail,
   303→   303→      'delivered_sms': deliveredSms,
   304→   304→      'action_url': actionUrl,
   305→   305→      'action_label': actionLabel,
   306→   306→      'expires_at': expiresAt?.toIso8601String(),
   307→   307→      'created_at': createdAt.toIso8601String(),
   308→   308→    };
   309→   309→  }
   310→   310→
   311→   311→  // ─── Entity Conversion ─────────────────────────────────────────────
   312→   312→
   313→   313→  factory ParentNotificationModel.fromEntity(ParentNotificationEntity entity) {
   314→   314→    return ParentNotificationModel(
   315→   315→      id: entity.id,
   316→   316→      schoolId: entity.schoolId,
   317→   317→      parentId: entity.parentId,
   318→   318→      studentId: entity.studentId,
   319→   319→      title: entity.title,
   320→   320→      body: entity.body,
   321→   321→      notificationType: entity.notificationType,
   322→   322→      category: entity.category.value,
   323→   323→      priority: entity.priority,
   324→   324→      data: entity.data,
   325→   325→      isRead: entity.isRead,
   326→   326→      readAt: entity.readAt,
   327→   327→      deliveredInApp: entity.deliveredInApp,
   328→   328→      deliveredPush: entity.deliveredPush,
   329→   329→      deliveredEmail: entity.deliveredEmail,
   330→   330→      deliveredSms: entity.deliveredSms,
   331→   331→      actionUrl: entity.actionUrl,
   332→   332→      actionLabel: entity.actionLabel,
   333→   333→      expiresAt: entity.expiresAt,
   334→   334→      createdAt: entity.createdAt,
   335→   335→    );
   336→   336→  }
   337→   337→
   338→   338→  ParentNotificationEntity toEntity() {
   339→   339→    return ParentNotificationEntity(
   340→   340→      id: id,
   341→   341→      schoolId: schoolId,
   342→   342→      parentId: parentId,
   343→   343→      studentId: studentId,
   344→   344→      title: title,
   345→   345→      body: body,
   346→   346→      notificationType: notificationType,
   347→   347→      category: NotificationCategory.fromString(category) ?? NotificationCategory.general,
   348→   348→      priority: priority,
   349→   349→      data: data,
   350→   350→      isRead: isRead,
   351→   351→      readAt: readAt,
   352→   352→      deliveredInApp: deliveredInApp,
   353→   353→      deliveredPush: deliveredPush,
   354→   354→      deliveredEmail: deliveredEmail,
   355→   355→      deliveredSms: deliveredSms,
   356→   356→      actionUrl: actionUrl,
   357→   357→      actionLabel: actionLabel,
   358→   358→      expiresAt: expiresAt,
   359→   359→      createdAt: createdAt,
   360→   360→    );
   361→   361→  }
   362→   362→}
   363→   363→
   364→   364→// ═══════════════════════════════════════════════════════════════════════
   365→   365→// PARENT ACTIVITY LOG MODEL
   366→   366→// ═══════════════════════════════════════════════════════════════════════
   367→   367→
   368→   368→/// Data-layer representation of a parent activity log entry, mapping to
   369→   369→/// the `parent_activity_logs` table.
   370→   370→class ParentActivityLogModel {
   371→   371→  const ParentActivityLogModel({
   372→   372→    required this.id,
   373→   373→    required this.schoolId,
   374→   374→    required this.parentId,
   375→   375→    this.studentId,
   376→   376→    required this.action,
   377→   377→    this.resourceType,
   378→   378→    this.resourceId,
   379→   379→    this.details = const {},
   380→   380→    this.ipAddress,
   381→   381→    this.userAgent,
   382→   382→    this.deviceType,
   383→   383→    required this.createdAt,
   384→   384→  });
   385→   385→
   386→   386→  final String id;
   387→   387→  final String schoolId;
   388→   388→  final String parentId;
   389→   389→  final String? studentId;
   390→   390→  final String action;
   391→   391→  final String? resourceType;
   392→   392→  final String? resourceId;
   393→   393→  final Map<String, dynamic> details;
   394→   394→  final String? ipAddress;
   395→   395→  final String? userAgent;
   396→   396→  final String? deviceType;
   397→   397→  final DateTime createdAt;
   398→   398→
   399→   399→  // ─── JSON Serialization ────────────────────────────────────────────
   400→   400→
   401→   401→  factory ParentActivityLogModel.fromJson(Map<String, dynamic> json) {
   402→   402→    return ParentActivityLogModel(
   403→   403→      id: json['id'] as String,
   404→   404→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   405→   405→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
   406→   406→      studentId: json['student_id'] as String? ?? json['studentId'] as String?,
   407→   407→      action: json['action'] as String? ?? '',
   408→   408→      resourceType: json['resource_type'] as String? ?? json['resourceType'] as String?,
   409→   409→      resourceId: json['resource_id'] as String? ?? json['resourceId'] as String?,
   410→   410→      details: json['details'] as Map<String, dynamic>? ?? {},
   411→   411→      ipAddress: json['ip_address'] as String? ?? json['ipAddress'] as String?,
   412→   412→      userAgent: json['user_agent'] as String? ?? json['userAgent'] as String?,
   413→   413→      deviceType: json['device_type'] as String? ?? json['deviceType'] as String?,
   414→   414→      createdAt: json['created_at'] != null
   415→   415→          ? DateTime.parse(json['created_at'] as String)
   416→   416→          : json['createdAt'] != null
   417→   417→              ? DateTime.parse(json['createdAt'] as String)
   418→   418→              : DateTime.now(),
   419→   419→    );
   420→   420→  }
   421→   421→
   422→   422→  Map<String, dynamic> toJson() {
   423→   423→    return {
   424→   424→      'id': id,
   425→   425→      'school_id': schoolId,
   426→   426→      'parent_id': parentId,
   427→   427→      'student_id': studentId,
   428→   428→      'action': action,
   429→   429→      'resource_type': resourceType,
   430→   430→      'resource_id': resourceId,
   431→   431→      'details': details,
   432→   432→      'ip_address': ipAddress,
   433→   433→      'user_agent': userAgent,
   434→   434→      'device_type': deviceType,
   435→   435→      'created_at': createdAt.toIso8601String(),
   436→   436→    };
   437→   437→  }
   438→   438→
   439→   439→  // ─── Entity Conversion ─────────────────────────────────────────────
   440→   440→
   441→   441→  factory ParentActivityLogModel.fromEntity(ParentActivityLogEntity entity) {
   442→   442→    return ParentActivityLogModel(
   443→   443→      id: entity.id,
   444→   444→      schoolId: entity.schoolId,
   445→   445→      parentId: entity.parentId,
   446→   446→      studentId: entity.studentId,
   447→   447→      action: entity.action,
   448→   448→      resourceType: entity.resourceType,
   449→   449→      resourceId: entity.resourceId,
   450→   450→      details: entity.details,
   451→   451→      ipAddress: entity.ipAddress,
   452→   452→      userAgent: entity.userAgent,
   453→   453→      deviceType: entity.deviceType,
   454→   454→      createdAt: entity.createdAt,
   455→   455→    );
   456→   456→  }
   457→   457→
   458→   458→  ParentActivityLogEntity toEntity() {
   459→   459→    return ParentActivityLogEntity(
   460→   460→      id: id,
   461→   461→      schoolId: schoolId,
   462→   462→      parentId: parentId,
   463→   463→      studentId: studentId,
   464→   464→      action: action,
   465→   465→      resourceType: resourceType,
   466→   466→      resourceId: resourceId,
   467→   467→      details: details,
   468→   468→      ipAddress: ipAddress,
   469→   469→      userAgent: userAgent,
   470→   470→      deviceType: deviceType,
   471→   471→      createdAt: createdAt,
   472→   472→    );
   473→   473→  }
   474→   474→}
   475→   475→
   476→   476→// ═══════════════════════════════════════════════════════════════════════
   477→   477→// PARENT AI INSIGHT MODEL
   478→   478→// ═══════════════════════════════════════════════════════════════════════
   479→   479→
   480→   480→/// Data-layer representation of an AI insight for a parent, mapping to
   481→   481→/// the `parent_ai_insights` table.
   482→   482→class ParentAiInsightModel {
   483→   483→  const ParentAiInsightModel({
   484→   484→    required this.id,
   485→   485→    required this.schoolId,
   486→   486→    required this.parentId,
   487→   487→    required this.studentId,
   488→   488→    required this.insightType,
   489→   489→    required this.title,
   490→   490→    required this.description,
   491→   491→    required this.severity,
   492→   492→    this.recommendations = const [],
   493→   493→    this.isAiGenerated = false,
   494→   494→    this.aiModel,
   495→   495→    this.dataSnapshot = const {},
   496→   496→    this.isRead = false,
   497→   497→    this.isDismissed = false,
   498→   498→    this.isActionable = false,
   499→   499→    required this.validFrom,
   500→   500→    this.validUntil,
   501→   501→    required this.createdAt,
   502→   502→  });
   503→   503→
   504→   504→  final String id;
   505→   505→  final String schoolId;
   506→   506→  final String parentId;
   507→   507→  final String studentId;
   508→   508→  final String insightType;
   509→   509→  final String title;
   510→   510→  final String description;
   511→   511→  final String severity;
   512→   512→  final List<String> recommendations;
   513→   513→  final bool isAiGenerated;
   514→   514→  final String? aiModel;
   515→   515→  final Map<String, dynamic> dataSnapshot;
   516→   516→  final bool isRead;
   517→   517→  final bool isDismissed;
   518→   518→  final bool isActionable;
   519→   519→  final DateTime validFrom;
   520→   520→  final DateTime? validUntil;
   521→   521→  final DateTime createdAt;
   522→   522→
   523→   523→  // ─── JSON Serialization ────────────────────────────────────────────
   524→   524→
   525→   525→  factory ParentAiInsightModel.fromJson(Map<String, dynamic> json) {
   526→   526→    return ParentAiInsightModel(
   527→   527→      id: json['id'] as String,
   528→   528→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   529→   529→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
   530→   530→      studentId: json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   531→   531→      insightType: json['insight_type'] as String? ?? json['insightType'] as String? ?? 'performance_trend',
   532→   532→      title: json['title'] as String? ?? '',
   533→   533→      description: json['description'] as String? ?? '',
   534→   534→      severity: json['severity'] as String? ?? 'info',
   535→   535→      recommendations: (json['recommendations'] as List<dynamic>?)?.cast<String>() ?? const [],
   536→   536→      isAiGenerated: json['is_ai_generated'] as bool? ?? json['isAiGenerated'] as bool? ?? false,
   537→   537→      aiModel: json['ai_model'] as String? ?? json['aiModel'] as String?,
   538→   538→      dataSnapshot: json['data_snapshot'] as Map<String, dynamic>? ?? json['dataSnapshot'] as Map<String, dynamic>? ?? {},
   539→   539→      isRead: json['is_read'] as bool? ?? json['isRead'] as bool? ?? false,
   540→   540→      isDismissed: json['is_dismissed'] as bool? ?? json['isDismissed'] as bool? ?? false,
   541→   541→      isActionable: json['is_actionable'] as bool? ?? json['isActionable'] as bool? ?? false,
   542→   542→      validFrom: json['valid_from'] != null
   543→   543→          ? DateTime.parse(json['valid_from'] as String)
   544→   544→          : json['validFrom'] != null
   545→   545→              ? DateTime.parse(json['validFrom'] as String)
   546→   546→              : DateTime.now(),
   547→   547→      validUntil: json['valid_until'] != null
   548→   548→          ? DateTime.parse(json['valid_until'] as String)
   549→   549→          : json['validUntil'] != null
   550→   550→              ? DateTime.parse(json['validUntil'] as String)
   551→   551→              : null,
   552→   552→      createdAt: json['created_at'] != null
   553→   553→          ? DateTime.parse(json['created_at'] as String)
   554→   554→          : json['createdAt'] != null
   555→   555→              ? DateTime.parse(json['createdAt'] as String)
   556→   556→              : DateTime.now(),
   557→   557→    );
   558→   558→  }
   559→   559→
   560→   560→  Map<String, dynamic> toJson() {
   561→   561→    return {
   562→   562→      'id': id,
   563→   563→      'school_id': schoolId,
   564→   564→      'parent_id': parentId,
   565→   565→      'student_id': studentId,
   566→   566→      'insight_type': insightType,
   567→   567→      'title': title,
   568→   568→      'description': description,
   569→   569→      'severity': severity,
   570→   570→      'recommendations': recommendations,
   571→   571→      'is_ai_generated': isAiGenerated,
   572→   572→      'ai_model': aiModel,
   573→   573→      'data_snapshot': dataSnapshot,
   574→   574→      'is_read': isRead,
   575→   575→      'is_dismissed': isDismissed,
   576→   576→      'is_actionable': isActionable,
   577→   577→      'valid_from': validFrom.toIso8601String(),
   578→   578→      'valid_until': validUntil?.toIso8601String(),
   579→   579→      'created_at': createdAt.toIso8601String(),
   580→   580→    };
   581→   581→  }
   582→   582→
   583→   583→  // ─── Entity Conversion ─────────────────────────────────────────────
   584→   584→
   585→   585→  factory ParentAiInsightModel.fromEntity(ParentAiInsightEntity entity) {
   586→   586→    return ParentAiInsightModel(
   587→   587→      id: entity.id,
   588→   588→      schoolId: entity.schoolId,
   589→   589→      parentId: entity.parentId,
   590→   590→      studentId: entity.studentId,
   591→   591→      insightType: entity.insightType.value,
   592→   592→      title: entity.title,
   593→   593→      description: entity.description,
   594→   594→      severity: entity.severity.value,
   595→   595→      recommendations: entity.recommendations,
   596→   596→      isAiGenerated: entity.isAiGenerated,
   597→   597→      aiModel: entity.aiModel,
   598→   598→      dataSnapshot: entity.dataSnapshot,
   599→   599→      isRead: entity.isRead,
   600→   600→      isDismissed: entity.isDismissed,
   601→   601→      isActionable: entity.isActionable,
   602→   602→      validFrom: entity.validFrom,
   603→   603→      validUntil: entity.validUntil,
   604→   604→      createdAt: entity.createdAt,
   605→   605→    );
   606→   606→  }
   607→   607→
   608→   608→  ParentAiInsightEntity toEntity() {
   609→   609→    return ParentAiInsightEntity(
   610→   610→      id: id,
   611→   611→      schoolId: schoolId,
   612→   612→      parentId: parentId,
   613→   613→      studentId: studentId,
   614→   614→      insightType: ParentInsightType.fromString(insightType) ?? ParentInsightType.performanceTrend,
   615→   615→      title: title,
   616→   616→      description: description,
   617→   617→      severity: InsightSeverity.fromString(severity) ?? InsightSeverity.info,
   618→   618→      recommendations: recommendations,
   619→   619→      isAiGenerated: isAiGenerated,
   620→   620→      aiModel: aiModel,
   621→   621→      dataSnapshot: dataSnapshot,
   622→   622→      isRead: isRead,
   623→   623→      isDismissed: isDismissed,
   624→   624→      isActionable: isActionable,
   625→   625→      validFrom: validFrom,
   626→   626→      validUntil: validUntil,
   627→   627→      createdAt: createdAt,
   628→   628→    );
   629→   629→  }
   630→   630→}
   631→   631→
   632→   632→// ═══════════════════════════════════════════════════════════════════════
   633→   633→// PARENT REPORT DOWNLOAD MODEL
   634→   634→// ═══════════════════════════════════════════════════════════════════════
   635→   635→
   636→   636→/// Data-layer representation of a report download record, mapping to the
   637→   637→/// `parent_report_downloads` table.
   638→   638→class ParentReportDownloadModel {
   639→   639→  const ParentReportDownloadModel({
   640→   640→    required this.id,
   641→   641→    required this.schoolId,
   642→   642→    required this.parentId,
   643→   643→    required this.studentId,
   644→   644→    required this.reportType,
   645→   645→    this.reportId,
   646→   646→    required this.format,
   647→   647→    required this.fileUrl,
   648→   648→    required this.fileName,
   649→   649→    this.fileSizeBytes,
   650→   650→    required this.downloadedAt,
   651→   651→  });
   652→   652→
   653→   653→  final String id;
   654→   654→  final String schoolId;
   655→   655→  final String parentId;
   656→   656→  final String studentId;
   657→   657→  final String reportType;
   658→   658→  final String? reportId;
   659→   659→  final String format;
   660→   660→  final String fileUrl;
   661→   661→  final String fileName;
   662→   662→  final int? fileSizeBytes;
   663→   663→  final DateTime downloadedAt;
   664→   664→
   665→   665→  // ─── JSON Serialization ────────────────────────────────────────────
   666→   666→
   667→   667→  factory ParentReportDownloadModel.fromJson(Map<String, dynamic> json) {
   668→   668→    return ParentReportDownloadModel(
   669→   669→      id: json['id'] as String,
   670→   670→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   671→   671→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
   672→   672→      studentId: json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   673→   673→      reportType: json['report_type'] as String? ?? json['reportType'] as String? ?? 'report_card',
   674→   674→      reportId: json['report_id'] as String? ?? json['reportId'] as String?,
   675→   675→      format: json['format'] as String? ?? 'pdf',
   676→   676→      fileUrl: json['file_url'] as String? ?? json['fileUrl'] as String? ?? '',
   677→   677→      fileName: json['file_name'] as String? ?? json['fileName'] as String? ?? '',
   678→   678→      fileSizeBytes: json['file_size_bytes'] as int? ?? json['fileSizeBytes'] as int?,
   679→   679→      downloadedAt: json['downloaded_at'] != null
   680→   680→          ? DateTime.parse(json['downloaded_at'] as String)
   681→   681→          : json['downloadedAt'] != null
   682→   682→              ? DateTime.parse(json['downloadedAt'] as String)
   683→   683→              : DateTime.now(),
   684→   684→    );
   685→   685→  }
   686→   686→
   687→   687→  Map<String, dynamic> toJson() {
   688→   688→    return {
   689→   689→      'id': id,
   690→   690→      'school_id': schoolId,
   691→   691→      'parent_id': parentId,
   692→   692→      'student_id': studentId,
   693→   693→      'report_type': reportType,
   694→   694→      'report_id': reportId,
   695→   695→      'format': format,
