     1→import 'dart:math';
     2→
     3→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     4→import '../../../../core/errors/exceptions.dart';
     5→import '../../../../core/utils/logger.dart';
     6→import '../models/student_portal_models.dart';
     7→
     8→/// Remote datasource for the Student Portal feature.
     9→///
    10→/// Uses the Supabase Flutter client to interact with the database,
    11→/// Storage, and Edge Functions. All methods return model types that
    12→/// can be mapped to domain entities by the repository implementation.
    13→class StudentPortalRemoteDatasource {
    14→  StudentPortalRemoteDatasource({
   111→            'student_id': studentId,
   112→            'school_id': schoolId,
   113→            'title': title,
   114→            'subject_id': subjectId,
   115→            'topic': topic,
   116→            'curriculum_type': curriculumType,
   117→          })
   118→          .select()
   119→          .single();
   120→      AppLogger.info('AI tutor conversation created successfully');
   121→      return AiTutorConversationModel.fromJson(response);
   122→    } on sb.PostgrestException catch (e) {
   123→      _mapPostgrestException(e);
   124→    } catch (e) {
   125→      _handleGenericException(e, 'create AI tutor conversation');
   126→    }
   127→  }
   128→
   129→  /// Fetches paginated conversations for a student.
   130→  ///
   131→  /// Results are ordered by [updated_at] descending so the most
   132→  /// recently active conversations appear first.
   133→  Future<List<AiTutorConversationModel>> getConversations({
   134→    required String studentId,
   135→    int page = 1,
   136→    int pageSize = 20,
   137→  }) async {
   138→    try {
   139→      AppLogger.info(
   140→        'Fetching AI tutor conversations for student: $studentId (page: $page)',
   141→      );
   142→      final offset = (page - 1) * pageSize;
   143→      final response = await _supabase
   144→          .from(_aiTutorConversationsTable)
   145→          .select()
   146→          .eq('student_id', studentId)
   147→          .eq('is_archived', false)
   148→          .order('updated_at', ascending: false)
   149→          .range(offset, offset + pageSize - 1);
   150→      return response
   151→          .map((json) => AiTutorConversationModel.fromJson(json))
   152→          .toList();
   153→    } on sb.PostgrestException catch (e) {
   154→      _mapPostgrestException(e);
   155→    } catch (e) {
   156→      _handleGenericException(e, 'fetch AI tutor conversations');
   157→    }
   158→  }
   159→
   160→  /// Gets a single conversation with all its messages.
   161→  ///
   162→  /// Returns a map containing both the conversation and its messages
   163→  /// for the repository to assemble into a rich domain entity.
   164→  Future<Map<String, dynamic>> getConversationDetail({
   165→    required String conversationId,
   166→  }) async {
   167→    try {
   168→      AppLogger.info(
   169→        'Fetching AI tutor conversation detail: $conversationId',
   170→      );
   171→
   172→      // Fetch the conversation record
   173→      final conversationResponse = await _supabase
   174→          .from(_aiTutorConversationsTable)
   175→          .select()
   176→          .eq('id', conversationId)
   177→          .single();
   178→
   179→      // Fetch all messages for this conversation
   180→      final messagesResponse = await _supabase
   181→          .from(_aiTutorMessagesTable)
   182→          .select()
   183→          .eq('conversation_id', conversationId)
   184→          .order('created_at', ascending: true);
   185→
   186→      final messages = messagesResponse
   187→          .map((json) => AiTutorMessageModel.fromJson(json))
   188→          .toList();
   189→
   190→      return {
   191→        'conversation': AiTutorConversationModel.fromJson(conversationResponse),
   192→        'messages': messages,
   193→      };
   194→    } on sb.PostgrestException catch (e) {
   195→      _mapPostgrestException(e);
   196→    } catch (e) {
   197→      _handleGenericException(e, 'fetch conversation detail');
   198→    }
   199→  }
   200→
   201→  /// Sends a message in an AI tutor conversation and receives an AI response.
   202→  ///
   203→  /// The flow is:
   204→  /// 1. Insert the user message into [ai_tutor_messages].
   205→  /// 2. Call the `ai-tutor-chat` Edge Function with conversation context.
   206→  /// 3. Insert the AI assistant message into [ai_tutor_messages].
   207→  /// 4. Update the conversation's [last_message] and [message_count].
   208→  /// 5. Return the AI response model.
   209→  Future<AiTutorMessageModel> sendMessage({
   210→    required String conversationId,
   211→    required String content,
   212→    String? subjectId,
   213→    String? topic,
   214→    String? curriculumType,
   215→  }) async {
   216→    try {
   217→      AppLogger.info(
   218→        'Sending message in conversation: $conversationId',
   219→      );
   220→
   221→      // 1. Insert the user message
   222→      final userMessageResponse = await _supabase
   223→          .from(_aiTutorMessagesTable)
   224→          .insert({
   225→            'conversation_id': conversationId,
   226→            'role': 'user',
   227→            'content': content,
   228→          })
   229→          .select()
   230→          .single();
   231→
   232→      AppLogger.info('User message inserted');
   233→
   234→      // 2. Call the AI tutor Edge Function for a response
   235→      final aiResponse = await _supabase.functions.invoke(
   236→        _aiTutorChatFunction,
   237→        body: {
   238→          'conversation_id': conversationId,
   239→          'message': content,
   240→          'subject_id': subjectId,
   241→          'topic': topic,
   242→          'curriculum_type': curriculumType,
   243→        },
   244→      );
   245→
   246→      if (aiResponse.status != 200) {
   247→        AppLogger.error(
   248→          'AI tutor edge function returned status: ${aiResponse.status}',
   249→        );
   250→        throw ServerException(
   251→          message: 'AI tutor service returned an error: ${aiResponse.data}',
   252→          statusCode: aiResponse.status,
   253→        );
   254→      }
   255→
   256→      final aiContent = aiResponse.data['content'] as String? ??
   257→          'I apologize, but I was unable to generate a response. Please try again.';
   258→      final aiMetadata = aiResponse.data['metadata'] as Map<String, dynamic>?;
   259→
   260→      // 3. Insert the AI assistant message
   261→      final assistantMessageResponse = await _supabase
   262→          .from(_aiTutorMessagesTable)
   263→          .insert({
   264→            'conversation_id': conversationId,
   265→            'role': 'assistant',
   266→            'content': aiContent,
   267→            'metadata': aiMetadata ?? {},
   268→          })
   269→          .select()
   270→          .single();
   271→
   272→      // 4. Update the conversation's last_message and message_count
   273→      await _supabase
   274→          .from(_aiTutorConversationsTable)
   275→          .update({
   276→            'last_message': aiContent.length > 100
   277→                ? '${aiContent.substring(0, 100)}...'
   278→                : aiContent,
   279→          })
   280→          .eq('id', conversationId);
   281→
   282→      AppLogger.info('AI response message inserted');
   283→
   284→      return AiTutorMessageModel.fromJson(assistantMessageResponse);
   285→    } on sb.PostgrestException catch (e) {
   286→      _mapPostgrestException(e);
   287→    } catch (e) {
   288→      if (e is ServerException) rethrow;
   289→      _handleGenericException(e, 'send AI tutor message');
   290→    }
   291→  }
   292→
   293→  /// Deletes a conversation and all its messages.
   294→  ///
   295→  /// Relies on the database CASCADE delete configured on the
   296→  /// foreign key from [ai_tutor_messages] to [ai_tutor_conversations].
   297→  Future<void> deleteConversation({
   298→    required String conversationId,
   299→  }) async {
   300→    try {
   301→      AppLogger.info('Deleting conversation: $conversationId');
   302→      await _supabase
   303→          .from(_aiTutorConversationsTable)
   304→          .delete()
   305→          .eq('id', conversationId);
   306→      AppLogger.info('Conversation deleted successfully');
   307→    } on sb.PostgrestException catch (e) {
   308→      _mapPostgrestException(e);
   309→    } catch (e) {
   310→      _handleGenericException(e, 'delete conversation');
   311→    }
   312→  }
   313→
   314→  // ═══════════════════════════════════════════════════════════════════════
   315→  // PRACTICE SESSIONS
   316→  // ═══════════════════════════════════════════════════════════════════════
   317→
   318→  /// Creates a new practice session and fetches random questions from
   319→  /// the question bank matching the given filters.
   320→  ///
   321→  /// The session is created in `in_progress` status. Questions are
   322→  /// selected from the [questions] table using random ordering and
   323→  /// subject/difficulty filters.
   324→  Future<PracticeSessionModel> createPracticeSession({
   325→    required String studentId,
   326→    String? schoolId,
   327→    String? subjectId,
   328→    String? topicId,
   329→    String difficulty = 'medium',
   330→    String mode = 'untimed',
   331→    int? timeLimitSec,
   332→    int questionCount = 10,
   333→  }) async {
   334→    try {
   335→      AppLogger.info(
   336→        'Creating practice session for student: $studentId',
   337→      );
   338→
   339→      // Insert the practice session
   340→      final sessionResponse = await _supabase
   341→          .from(_practiceSessionsTable)
   342→          .insert({
   343→            'student_id': studentId,
   344→            'school_id': schoolId,
   345→            'subject_id': subjectId,
   346→            'topic_id': topicId,
   347→            'difficulty': difficulty,
   348→            'mode': mode,
   349→            'time_limit_sec': timeLimitSec,
   350→            'total_questions': questionCount,
   351→            'status': 'in_progress',
   352→            'started_at': DateTime.now().toUtc().toIso8601String(),
   353→          })
   354→          .select()
   355→          .single();
   356→
   357→      final sessionId = sessionResponse['id'] as String;
   358→
   359→      // Fetch random questions from the question bank
   360→      var query = _supabase
   361→          .from(_questionsTable)
   362→          .select('id')
   363→          .eq('status', 'approved');
   364→
   365→      if (subjectId != null) {
   366→        query = query.eq('subject_id', subjectId);
   367→      }
   368→      if (difficulty != 'mixed') {
   369→        query = query.eq('difficulty', difficulty);
   370→      }
   371→
   372→      // Use limit and random ordering via Supabase
   373→      final questionIds = await query
   374→          .limit(questionCount * 3) // Fetch extra for randomness
   375→          .order('id');
   376→
   377→      // Randomly select the desired number of questions
   378→      final selectedQuestions = <Map<String, dynamic>>[];
   379→      if (questionIds.isNotEmpty) {
   380→        final shuffled = List<Map<String, dynamic>>.from(questionIds)..shuffle();
   381→        selectedQuestions.addAll(
   382→          shuffled.take(min(questionCount, shuffled.length)),
   383→        );
   384→      }
   385→
   386→      // Store the question IDs as the session's question set
   387→      // (practice_answers will be created as students answer)
   388→      // Update the total_questions to match actual available count
   389→      if (selectedQuestions.length != questionCount) {
   390→        await _supabase
   391→            .from(_practiceSessionsTable)
   392→            .update({'total_questions': selectedQuestions.length})
   393→            .eq('id', sessionId);
   394→        sessionResponse['total_questions'] = selectedQuestions.length;
   395→      }
   396→
   397→      AppLogger.info(
   398→        'Practice session created: $sessionId with ${selectedQuestions.length} questions',
   399→      );
   400→
   401→      return PracticeSessionModel.fromJson(sessionResponse);
   402→    } on sb.PostgrestException catch (e) {
   403→      _mapPostgrestException(e);
   404→    } catch (e) {
   405→      _handleGenericException(e, 'create practice session');
   406→    }
   407→  }
   408→
   409→  /// Gets practice sessions for a student with pagination and optional
   410→  /// status/subject filters.
   411→  Future<List<PracticeSessionModel>> getPracticeSessions({
   412→    required String studentId,
   413→    int page = 1,
   414→    int pageSize = 20,
   415→    String? status,
   416→    String? subjectId,
   417→  }) async {
   418→    try {
   419→      AppLogger.info(
   420→        'Fetching practice sessions for student: $studentId',
   421→      );
   422→      final offset = (page - 1) * pageSize;
   423→
   424→      var query = _supabase
   425→          .from(_practiceSessionsTable)
   426→          .select('*, subjects(name)')
   427→          .eq('student_id', studentId);
   428→
   429→      if (status != null) {
   430→        query = query.eq('status', status);
   431→      }
   432→      if (subjectId != null) {
   433→        query = query.eq('subject_id', subjectId);
   434→      }
   435→
   436→      final response = await query
   437→          .order('created_at', ascending: false)
   438→          .range(offset, offset + pageSize - 1);
   439→
   440→      return response.map((json) {
   441→        // Flatten joined subject name
   442→        final subjectData = json['subjects'] as Map<String, dynamic>?;
   443→        return PracticeSessionModel.fromJson({
   444→          ...json,
   445→          'subject_name': subjectData?['name'] as String?,
   446→        });
   447→      }).toList();
   448→    } on sb.PostgrestException catch (e) {
   449→      _mapPostgrestException(e);
   450→    } catch (e) {
   451→      _handleGenericException(e, 'fetch practice sessions');
   452→    }
   453→  }
   454→
   455→  /// Gets a single practice session detail, including all answers.
   456→  Future<PracticeSessionModel> getPracticeSessionDetail({
   457→    required String sessionId,
   458→  }) async {
   459→    try {
   460→      AppLogger.info('Fetching practice session detail: $sessionId');
   461→
   462→      final sessionResponse = await _supabase
   463→          .from(_practiceSessionsTable)
   464→          .select('*, subjects(name)')
   465→          .eq('id', sessionId)
   466→          .single();
   467→
   468→      // Fetch answers for this session
   469→      final answersResponse = await _supabase
   470→          .from(_practiceAnswersTable)
   471→          .select()
   472→          .eq('session_id', sessionId)
   473→          .order('created_at', ascending: true);
   474→
   475→      final subjectData = sessionResponse['subjects'] as Map<String, dynamic>?;
   476→
   477→      return PracticeSessionModel.fromJson({
   478→        ...sessionResponse,
   479→        'subject_name': subjectData?['name'] as String?,
   480→        // Answers are available for the repository to assemble
   481→        'answers': answersResponse
   482→            .map((a) => PracticeAnswerModel.fromJson(a))
   483→            .toList(),
   484→      });
   485→    } on sb.PostgrestException catch (e) {
   486→      _mapPostgrestException(e);
   487→    } catch (e) {
   488→      _handleGenericException(e, 'fetch practice session detail');
   489→    }
   490→  }
   491→
   492→  /// Submits an answer for a practice question.
   493→  ///
   494→  /// Inserts the answer and, if correct, increments the session's
   495→  /// [correct_count]. The [score_pct] is recalculated on the fly.
   496→  Future<PracticeAnswerModel> submitPracticeAnswer({
   497→    required String sessionId,
   498→    required String questionId,
   499→    required Map<String, dynamic> studentAnswer,
   500→    int timeSpentSec = 0,
   501→  }) async {
   502→    try {
   503→      AppLogger.info(
   504→        'Submitting practice answer for session: $sessionId, question: $questionId',
   505→      );
   506→
   507→      // Insert the answer
   508→      final answerResponse = await _supabase
   509→          .from(_practiceAnswersTable)
   510→          .insert({
   511→            'session_id': sessionId,
   512→            'question_id': questionId,
   513→            'student_answer': studentAnswer,
   514→            'time_spent_sec': timeSpentSec,
   515→          })
   516→          .select()
   517→          .single();
   518→
   519→      final isCorrect = answerResponse['is_correct'] as bool? ?? false;
   520→
   521→      // Update session correct_count if answer is correct
   522→      if (isCorrect) {
   523→        await _supabase.rpc('increment_practice_correct_count', params: {
   524→          'session_id': sessionId,
   525→        });
   526→      }
   527→
   528→      AppLogger.info('Practice answer submitted successfully');
   529→      return PracticeAnswerModel.fromJson(answerResponse);
   530→    } on sb.PostgrestException catch (e) {
   531→      _mapPostgrestException(e);
   532→    } catch (e) {
   533→      _handleGenericException(e, 'submit practice answer');
   534→    }
   535→  }
   536→
   537→  /// Completes a practice session.
   538→  ///
   539→  /// Sets the status to `completed`, calculates the final score
   540→  /// percentage, and records the completion timestamp.
   541→  Future<PracticeSessionModel> completePracticeSession({
   542→    required String sessionId,
   543→  }) async {
   544→    try {
   545→      AppLogger.info('Completing practice session: $sessionId');
   546→
   547→      // Fetch current session to compute score
   548→      final current = await _supabase
   549→          .from(_practiceSessionsTable)
   550→          .select('total_questions, correct_count')
   551→          .eq('id', sessionId)
   552→          .single();
   553→
   554→      final totalQ = current['total_questions'] as int? ?? 0;
   555→      final correctQ = current['correct_count'] as int? ?? 0;
   556→      final scorePct = totalQ > 0 ? (correctQ / totalQ) * 100 : 0.0;
   557→
   558→      final response = await _supabase
   559→          .from(_practiceSessionsTable)
   560→          .update({
   561→            'status': 'completed',
   562→            'score_pct': scorePct,
   563→            'completed_at': DateTime.now().toUtc().toIso8601String(),
   564→          })
   565→          .eq('id', sessionId)
   566→          .select()
   567→          .single();
   568→
   569→      AppLogger.info(
   570→        'Practice session completed: $sessionId (score: ${scorePct.toStringAsFixed(1)}%)',
   571→      );
   572→      return PracticeSessionModel.fromJson(response);
   573→    } on sb.PostgrestException catch (e) {
   574→      _mapPostgrestException(e);
   575→    } catch (e) {
   576→      _handleGenericException(e, 'complete practice session');
   577→    }
   578→  }
   579→
   580→  /// Abandons a practice session.
   581→  ///
   582→  /// Sets the status to `abandoned` and records the completion
   583→  /// timestamp so the session is no longer shown as active.
   584→  Future<void> abandonPracticeSession({
   585→    required String sessionId,
   586→  }) async {
   587→    try {
   588→      AppLogger.info('Abandoning practice session: $sessionId');
   589→      await _supabase
   590→          .from(_practiceSessionsTable)
   591→          .update({
   592→            'status': 'abandoned',
   593→            'completed_at': DateTime.now().toUtc().toIso8601String(),
   594→          })
   595→          .eq('id', sessionId);
   596→      AppLogger.info('Practice session abandoned');
   597→    } on sb.PostgrestException catch (e) {
   598→      _mapPostgrestException(e);
   599→    } catch (e) {
   600→      _handleGenericException(e, 'abandon practice session');
   601→    }
   602→  }
   603→
   604→  // ═══════════════════════════════════════════════════════════════════════
   605→  // ASSIGNMENT SUBMISSIONS
   606→  // ═══════════════════════════════════════════════════════════════════════
   607→
   608→  /// Gets all submissions for a student with pagination and optional
   609→  /// status filter. Joins assignment info for display.
   610→  Future<List<AssignmentSubmissionModel>> getSubmissions({
   611→    required String studentId,
   612→    int page = 1,
   613→    int pageSize = 20,
   614→    String? status,
   615→  }) async {
   616→    try {
   617→      AppLogger.info('Fetching submissions for student: $studentId');
   618→      final offset = (page - 1) * pageSize;
   619→
   620→      var query = _supabase
   621→          .from(_assignmentSubmissionsTable)
   622→          .select('*, workspace_assignments(title, due_date, subjects(name), profiles!workspace_assignments_teacher_id_fkey(full_name))')
   623→          .eq('student_id', studentId);
   624→
   625→      if (status != null) {
   626→        query = query.eq('status', status);
   627→      }
   628→
   629→      final response = await query
   630→          .order('updated_at', ascending: false)
   631→          .range(offset, offset + pageSize - 1);
   632→
   633→      return response.map((json) {
   634→        final assignment = json['workspace_assignments'] as Map<String, dynamic>?;
   635→        final subject = assignment?['subjects'] as Map<String, dynamic>?;
   636→        final teacher = assignment?['profiles'] as Map<String, dynamic>?;
   637→        return AssignmentSubmissionModel.fromJson({
   638→          ...json,
   639→          'assignment_title': assignment?['title'] as String?,
   640→          'due_date': assignment?['due_date'] as String?,
   641→          'subject_name': subject?['name'] as String?,
   642→          'teacher_name': teacher?['full_name'] as String?,
   643→        });
   644→      }).toList();
   645→    } on sb.PostgrestException catch (e) {
   646→      _mapPostgrestException(e);
   647→    } catch (e) {
   648→      _handleGenericException(e, 'fetch submissions');
   649→    }
   650→  }
   651→
   652→  /// Gets a single submission by ID, including assignment metadata.
   653→  Future<AssignmentSubmissionModel> getSubmissionDetail({
   654→    required String submissionId,
   655→  }) async {
   656→    try {
   657→      AppLogger.info('Fetching submission detail: $submissionId');
   658→
   659→      final response = await _supabase
   660→          .from(_assignmentSubmissionsTable)
   661→          .select('*, workspace_assignments(title, due_date, max_score, subjects(name), profiles!workspace_assignments_teacher_id_fkey(full_name))')
   662→          .eq('id', submissionId)
   663→          .single();
   664→
   665→      final assignment =
   666→          response['workspace_assignments'] as Map<String, dynamic>?;
   667→      final subject = assignment?['subjects'] as Map<String, dynamic>?;
   668→      final teacher = assignment?['profiles'] as Map<String, dynamic>?;
   669→
   670→      return AssignmentSubmissionModel.fromJson({
   671→        ...response,
   672→        'assignment_title': assignment?['title'] as String?,
   673→        'due_date': assignment?['due_date'] as String?,
   674→        'max_score': assignment?['max_score'],
   675→        'subject_name': subject?['name'] as String?,
   676→        'teacher_name': teacher?['full_name'] as String?,
   677→      });
   678→    } on sb.PostgrestException catch (e) {
   679→      _mapPostgrestException(e);
   680→    } catch (e) {
   681→      _handleGenericException(e, 'fetch submission detail');
   682→    }
   683→  }
   684→
   685→  /// Creates a draft submission for an assignment.
   686→  Future<AssignmentSubmissionModel> createSubmission({
   687→    required String assignmentId,
   688→    required String studentId,
   689→    String? schoolId,
   690→    Map<String, dynamic> content = const {},
   691→    List<Map<String, dynamic>> attachments = const [],
   692→  }) async {
   693→    try {
   694→      AppLogger.info(
   695→        'Creating submission for assignment: $assignmentId',
   696→      );
   697→      final response = await _supabase
   698→          .from(_assignmentSubmissionsTable)
   699→          .insert({
   700→            'assignment_id': assignmentId,
   701→            'student_id': studentId,
   702→            'school_id': schoolId,
   703→            'content': content,
   704→            'attachments': attachments,
   705→            'status': 'draft',
   706→          })
   707→          .select()
   708→          .single();
   709→      AppLogger.info('Draft submission created successfully');
   710→      return AssignmentSubmissionModel.fromJson(response);
   711→    } on sb.PostgrestException catch (e) {
   712→      _mapPostgrestException(e);
   713→    } catch (e) {
   714→      _handleGenericException(e, 'create submission');
   715→    }
   716→  }
   717→
   718→  /// Updates a submission (save draft or add attachments).
   719→  Future<AssignmentSubmissionModel> updateSubmission({
   720→    required String submissionId,
   721→    Map<String, dynamic>? content,
   722→    List<Map<String, dynamic>>? attachments,
   723→  }) async {
   724→    try {
   725→      AppLogger.info('Updating submission: $submissionId');
   726→
   727→      final updateData = <String, dynamic>{};
   728→      if (content != null) updateData['content'] = content;
   729→      if (attachments != null) updateData['attachments'] = attachments;
   730→
   731→      final response = await _supabase
   732→          .from(_assignmentSubmissionsTable)
   733→          .update(updateData)
   734→          .eq('id', submissionId)
   735→          .select()
   736→          .single();
   737→
   738→      AppLogger.info('Submission updated successfully');
   739→      return AssignmentSubmissionModel.fromJson(response);
   740→    } on sb.PostgrestException catch (e) {
   741→      _mapPostgrestException(e);
   742→    } catch (e) {
   743→      _handleGenericException(e, 'update submission');
   744→    }
   745→  }
   746→
   747→  /// Submits a draft assignment (changes status from draft to submitted).
   748→  Future<AssignmentSubmissionModel> submitAssignment({
   749→    required String submissionId,
   750→  }) async {
   751→    try {
   752→      AppLogger.info('Submitting assignment: $submissionId');
   753→
   754→      // Check if past due date for late_submitted logic
   755→      final existing = await _supabase
   756→          .from(_assignmentSubmissionsTable)
   757→          .select('status, workspace_assignments(due_date)')
   758→          .eq('id', submissionId)
   759→          .single();
   760→
   761→      final assignment = existing['workspace_assignments'] as Map<String, dynamic>?;
   762→      final dueDate = assignment?['due_date'] != null
   763→          ? DateTime.tryParse(assignment!['due_date'] as String)
   764→          : null;
   765→      final isLate = dueDate != null && DateTime.now().isAfter(dueDate);
   766→
   767→      final newStatus = isLate ? 'late_submitted' : 'submitted';
   768→
   769→      final response = await _supabase
   770→          .from(_assignmentSubmissionsTable)
   771→          .update({
   772→            'status': newStatus,
   773→            'submitted_at': DateTime.now().toUtc().toIso8601String(),
   774→          })
   775→          .eq('id', submissionId)
   776→          .select()
   777→          .single();
   778→
   779→      AppLogger.info('Assignment submitted with status: $newStatus');
   780→      return AssignmentSubmissionModel.fromJson(response);
   781→    } on sb.PostgrestException catch (e) {
   782→      _mapPostgrestException(e);
   783→    } catch (e) {
   784→      _handleGenericException(e, 'submit assignment');
   785→    }
   786→  }
   787→
   788→  /// Gets assignments assigned to the student that don't have a
   789→  /// submission yet (for the "pending assignments" view).
   790→  Future<List<AssignmentSubmissionModel>> getAssignedAssignments({
   791→    required String studentId,
   792→    int page = 1,
   793→    int pageSize = 20,
   794→  }) async {
   795→    try {
   796→      AppLogger.info(
   797→        'Fetching assigned assignments for student: $studentId',
   798→      );
   799→      final offset = (page - 1) * pageSize;
   800→
   801→      // Fetch assigned assignments the student hasn't submitted yet
   802→      final response = await _supabase
   803→          .from(_assignmentSubmissionsTable)
   804→          .select('*, workspace_assignments(title, due_date, subjects(name), profiles!workspace_assignments_teacher_id_fkey(full_name))')
   805→          .eq('student_id', studentId)
   806→          .order('created_at', ascending: false)
   807→          .range(offset, offset + pageSize - 1);
   808→
   809→      return response.map((json) {
   810→        final assignment =
   811→            json['workspace_assignments'] as Map<String, dynamic>?;
   812→        final subject = assignment?['subjects'] as Map<String, dynamic>?;
   813→        final teacher = assignment?['profiles'] as Map<String, dynamic>?;
   814→        return AssignmentSubmissionModel.fromJson({
   815→          ...json,
   816→          'assignment_title': assignment?['title'] as String?,
   817→          'due_date': assignment?['due_date'] as String?,
   818→          'subject_name': subject?['name'] as String?,
   819→          'teacher_name': teacher?['full_name'] as String?,
   820→        });
   821→      }).toList();
   822→    } on sb.PostgrestException catch (e) {
   823→      _mapPostgrestException(e);
   824→    } catch (e) {
   825→      _handleGenericException(e, 'fetch assigned assignments');
   826→    }
   827→  }
   828→
   829→  // ═══════════════════════════════════════════════════════════════════════
   830→  // LEARNING RESOURCES
   831→  // ═══════════════════════════════════════════════════════════════════════
   832→
   833→  /// Gets learning resources visible to a student (school-level + public).
   834→  ///
   835→  /// Supports filtering by resource type, subject, and free-text
   836→  /// search query. Results are paginated.
   837→  Future<List<LearningResourceModel>> getResources({
   838→    required String studentId,
   839→    String? schoolId,
   840→    int page = 1,
   841→    int pageSize = 20,
   842→    String? resourceType,
   843→    String? subjectId,
   844→    String? searchQuery,
   845→  }) async {
   846→    try {
   847→      AppLogger.info('Fetching learning resources for student: $studentId');
   848→      final offset = (page - 1) * pageSize;
   849→
   850→      var query = _supabase
   851→          .from(_studentLearningResourcesTable)
   852→          .select('*, subjects(name), profiles!teacher_id(full_name)')
   853→          .or('is_public.eq.true,school_id.eq.$schoolId');
   854→
   855→      if (resourceType != null) {
   856→        query = query.eq('resource_type', resourceType);
   857→      }
   858→      if (subjectId != null) {
   859→        query = query.eq('subject_id', subjectId);
   860→      }
   861→      if (searchQuery != null && searchQuery.isNotEmpty) {
   862→        query = query.ilike('title', '%$searchQuery%');
   863→      }
   864→
   865→      final response = await query
   866→          .order('created_at', ascending: false)
   867→          .range(offset, offset + pageSize - 1);
   868→
   869→      return response.map((json) {
